FID,osm_id,code,fclass,name
1456,"11576730488",3500,hindu,"Shri Gajanan Bhavan, Sagar"
431,"4836553353",3300,muslim,Masjid Ashbagh
1847,"12189888324",3500,hindu,Maa Hinglaj Devi Mandir Mehar
1781,"12172038605",3500,hindu,Shiv &Shiva Mandir
1747,"12153176496",3500,hindu,Shri Ram Jaanki Mandir  Sagar
1810,"12176046047",3500,hindu,Hanuman Ji Lal Mandir
1768,"12159887784",3500,hindu,Brajmohan Mandir
1518,"11690576045",3500,hindu,mandir
1653,"11888912373",3500,hindu,tulsi colony
1505,"11690469331",3500,hindu,shree radha krishna mandir
1459,"11580699347",3800,sikh,Gurudwara Guru Singh Sabha
1811,"12176052309",3500,hindu,Joiya Pariwar Kuldevi Kali Mandir
1795,"12174268480",3500,hindu,Jagdish Swami Mandir
1698,"12100447228",3500,hindu,Ma Hahsiddhi Mata  Mandir
1568,"11693461396",3500,hindu,gurjar mandir
1736,"12144966864",3500,hindu,Shiv Temple
1831,"12188169477",3500,hindu,Parcheen Sidh Hanuman Mandir Gadpahra
405,"4706578748",3500,hindu,Ram Mandir
1713,"12102652667",3500,hindu,Ma Beejasain  Mandir Khamriya
708,"7125726119",3500,hindu,Panchmukhi Mahadev Temple
1763,"12159398425",3500,hindu,Hanunman Mandir
969,"8259106991",3500,hindu,
504,"5327309468",3300,muslim,Jama masjid
1732,"12114099866",3500,hindu,Shree Hanuman Mandir
1741,"12151403321",3500,hindu,Mata Vaishno Devi Mandir
1827,"12188112927",3500,hindu,Krishna Temple
1662,"11980223628",3500,hindu,Hanuman mandir
1707,"12102003541",3500,hindu,Thenge Baba Hanuman Mandir
785,"7686993803",3100,christian,St Thomas' Church
1284,"10895503076",3500,hindu,Shiv Mandir
1525,"11690806572",3800,sikh,Gurudwara Guru Nanak Bunga Sahib
1681,"12073242893",3500,hindu,Hanuman Mandir
1835,"12189696167",3500,hindu,Shri Hanuman Mandir
1651,"11888847794",3500,hindu,Hanuman mandir Junapani
397,"4701420848",3500,hindu,Pitambara Peetha
1526,"11690809127",3500,hindu,ISKCON Radha Govind Temple
1506,"11690469333",3800,sikh,gurudwara
1500,"11690381789",3500,hindu,Khajrana Ganesh Mandir
1572,"11693461405",3500,hindu,mata basiya temple
1731,"12108290293",3500,hindu,Jagedhwar Mahadev
530,"5479582587",3500,hindu,Radhe Krishna Mandir
999,"8609679299",3500,hindu,Shani Mandir
1512,"11690576034",3300,muslim,hashemi masjid
1212,"10228161867",3100,christian,Holy Spirit Convent
519,"5458547036",3300,muslim,Sri Nagar Colony Masjid
1730,"12108239491",3500,hindu,Sidd Dham Dinai Ki Daba
704,"7112302713",3500,hindu,Paramhans Ashram
1843,"12189790727",3500,hindu,Shiv Mandir Mehar
1112,"9556262424",3500,hindu,Bhramapura ke bheruji
174,"3345000609",3500,hindu,Lakshman Mandir Temple
16,"1109069239",3500,hindu,Bhojeshwar
1852,"12194220186",3500,hindu,Mahakal Dham Khejra Darbar
1462,"11611852444",3500,hindu,Mata Durga Temple
1452,"11565120131",3500,hindu,Shri Gadhkalika Mata Mandir
502,"5323641700",3500,hindu,Ramal Baba Dev Sthan
190,"3634092577",3500,hindu,Murli Mandir
529,"5479358207",3500,hindu,Shiv Temple
1772,"12161645263",3500,hindu,Sawaiya Mandir Khiriya
1504,"11690469322",3500,hindu,
300,"4313126511",3500,hindu,Maa Gayatri Temple
639,"6562420293",3500,hindu,radha krishna mandir
1786,"12172286761",3500,hindu,Mandir Bas Stend Basahari
1868,"12210701009",3500,hindu,Shiv Mandir Kaptan Yadav
1774,"12161681335",3500,hindu,Ram Janki Mandir Bardha
91,"2898884981",3300,muslim,Eidgah Masjid (Junior)
1745,"12153156273",3500,hindu,Baba Mandir
706,"7123907529",3500,hindu,Shri Rajrajeshwar Sahastrarjun Bhagwan
1850,"12194189356",3500,hindu,Shri Ram Mandir Mehar
1020,"8892137341",3500,hindu,Hanuman mandir
1796,"12174317951",3500,hindu,Seetla mata mandir
1449,"11555017017",3500,hindu,
1701,"12100623315",3500,hindu,Kachern Kher Mata Mandir
1799,"12174654680",3500,hindu,Mata Rani Ka Mandir
1759,"12157765692",3500,hindu,Sri Sri 1008  Shri  Someshwar Mahadev
1354,"10959671253",3800,sikh,GURUDHWAWA
1273,"10815868008",3500,hindu,Mangeshi mandir
1510,"11690469348",3500,hindu,kalbheru mandir
1855,"12194340197",3500,hindu,Baba Mahakal Mandir
1567,"11693461395",3500,hindu,shri todi ganesh
1842,"12189790704",3500,hindu,Shri Karsna Baldau  Mandir
762,"7361864363",3500,hindu,Shri Dadaji Darbar Khandwa
1834,"12188179368",3500,hindu,Shri Angadh Devi Gufa Mandir
459,"5003725413",3500,hindu,Ram Mandir
1750,"12153211642",3500,hindu,Vidyasagar Medical Store
1270,"10807015608",3100,christian,
1624,"11721812163",3500,hindu,Bajrangbali Temple
1672,"12013370226",3500,hindu,Ram Hanuman Mandir
1792,"12174198171",3500,hindu,Triveni Mandir Khimlasa
1714,"12105623625",3500,hindu,SHRI  Ram Karpa DHam
1647,"11796145009",3500,hindu,Hanuman Temple
1493,"11690375134",3500,hindu,
1729,"12108203476",3500,hindu,Vihari Ji Mandir
1463,"11618785103",3500,hindu,Mahadev Mandir
470,"5193576481",3500,hindu,Zulelal Mandir
1863,"12203639858",3500,hindu,Mahakal Dham Khejra Darbar
1516,"11690576039",3500,hindu,gupteswar mahadev
1841,"12189773125",3500,hindu,Baldau Ji Mandir
1468,"11637505848",3400,buddhist,Sai Mandir
1914,"12539495610",3500,hindu,Shri Maa Mahakali Siddh Shaktipeeth
1607,"11698820946",3500,hindu,"Hanuman Temple, Raikhedi"
789,"7724667593",3100,christian,Methodist church
1854,"12194270801",3500,hindu,Shiv Mandir
1632,"11738092293",3500,hindu,Jatashankar Temple
434,"4866877972",3500,hindu,Shiva Temple
1503,"11690469321",3500,hindu,
1867,"12210699782",3500,hindu,Jai Baba Barfani
1776,"12167977010",3500,hindu,Shani Mandir
1692,"12098323691",3500,hindu,Hanuman Mandir
1629,"11729957309",3500,hindu,Ancient Khedapati Temple
1778,"12168052617",3500,hindu,Karash Dev Mandir
1687,"12086992075",3500,hindu,Sree Siddh Baba Neem Ghati
404,"4706552469",3300,muslim,Nazarbag Dargah
389,"4695086685",3500,hindu,Sri Ram Mandir
427,"4792262111",3500,hindu,Shri Batukeshwar Mahadev Temple
1490,"11690375115",3500,hindu,Gopur Mandir
1357,"10959759739",3500,hindu,
805,"7799242031",3500,hindu,Brahmakumari Ashram and Meditation
1628,"11728220237",3500,hindu,Mahadev Mandir
711,"7127652200",3500,hindu,Shri Yantra Temples
1703,"12100639765",3500,hindu,KherMata  Mandir
1467,"11637358441",3400,buddhist,Hanuman-Tempel Khairlanji
783,"7644984841",3500,hindu,Maa Chamunda Mandir
626,"6346780896",3500,hindu,Sai Temple
1262,"10794700809",3500,hindu,Bandhavgarh Laxman Temple
193,"3676071728",3500,hindu,Hanuman Mandir
1695,"12100101639",3500,hindu,Siv Mandir BHatoua
1498,"11690381781",3500,hindu,Shri Shri Kali Mandir
1913,"12526404664",3500,hindu,Achleshwar Mandir
56,"1802109236",3800,sikh,Gurudwara
1826,"12188107048",3500,hindu,Sankar Ji Mandir
1221,"10294924230",3100,christian,
1636,"11743516949",3500,hindu,Sri Chintaharan Hanuman Temple
1851,"12194193694",3100,christian,Shri  Shri 1008 Shri Parsbnth Digambar Mandir
1061,"8999473960",3500,hindu,
1828,"12188126789",3500,hindu,Maa Bijasen Mandir
1813,"12176111067",3500,hindu,Sai Mandir
1764,"12159412108",3500,hindu,Hanuman Mandir
524,"5474639534",3500,hindu,Jay Shiv Mandir
420,"4762888327",3500,hindu,
299,"4313126510",3500,hindu,Shree Ram-Krishna Temple
781,"7644984838",3500,hindu,Jageshwar Mandir
707,"7125699073",3500,hindu,Hanuman temple
995,"8540868495",3500,hindu,
1802,"12174763046",3500,hindu,Hanuman Mandir Dhangar
1148,"9809132294",3300,muslim,Sunni Jama Masjid Tirodi
1784,"12172283240",3500,hindu,Basahari Sive Mandir
1875,"12277786032",3500,hindu,Shiv Temple
1808,"12174838645",3500,hindu,Siv ( Bholenath  ) Mandir
599,"6046346606",3500,hindu,Shri Swaminarayan Temple
315,"4430329085",3500,hindu,Temple
70,"2092538654",3500,hindu,Hanuman Statue
1779,"12168075929",3500,hindu,Moti Mandir
1552,"11691267266",3500,hindu,Bhole Bawa mandir
1870,"12211356427",3500,hindu,Hanuman Mandir Palrethni
1458,"11580628730",3500,hindu,"Temple of Lord Shiva, Lord Shani, Sai Baba, and Hanuman"
514,"5376039832",3300,muslim,Gulzar colony masjid (mosque)
641,"6562631977",3300,muslim,Sikandar bazaar maszid
1676,"12055337018",3500,hindu,Tikitoriya devi Temple
587,"5907804643",3107,christian_protestant,E.L. Church Padhar
1839,"12189744356",3500,hindu,Hanuman Ji ka  mandir
1715,"12107502090",3500,hindu,Hanuman Mandir
506,"5327361836",3500,hindu,Jain MAndir
408,"4709535873",3500,hindu,shri Chinta Haran Hanuman Temple
521,"5469001921",3800,sikh,Gurudwara Data Bandi Chhor Sahib
1836,"12189708231",3500,hindu,Ram Janki Mandir
802,"7799183060",3500,hindu,Shri Sanatan Dharam Mandir
548,"5756933870",3500,hindu,Marimata Ganesh Mandir
1448,"11554851908",3300,muslim,Jama Masjid
173,"3344990608",3500,hindu,Jageshwari Devi Mandir
89,"2840587084",3500,hindu,Siddha Baba Mandir
14,"1109061745",3500,hindu,Sasbahu
172,"3339597278",3500,hindu,Hanuman Mandir
392,"4695218592",3500,hindu,ramdwara chhatribagh
525,"5474694553",3500,hindu,Mata Temple
1785,"12172286342",3500,hindu,Shree Ram Janki Mandir Basahari
767,"7541317369",3500,hindu,
1767,"12159831620",3500,hindu,Sagar Naka Mandir
106,"3029403261",3500,hindu,Jain Mandir
1783,"12172261104",3500,hindu,Shri Kashi Vishwanath Mandir
1794,"12174251105",3500,hindu,Khaki Baba Mandir
1252,"10750127499",3100,christian,St. Jude Catholic Church
1812,"12176054202",3500,hindu,Shani Mandir Sagar
768,"7541374711",3500,hindu,Hunaumanji tample
1254,"10750127502",3300,muslim,Eid Gaah Baihar
705,"7123907528",3500,hindu,
1716,"12107567469",3500,hindu,Mata Mandir
501,"5323136886",3500,hindu,HALWAI BADSHASH MANDIR
1668,"11982693542",3500,hindu,Hanuman Mandir
1722,"12107676084",3500,hindu,Hanuman Mandir
1801,"12174718466",3500,hindu,Shri Hanuman Mandir
1661,"11980221762",3500,hindu,Hanuman Mandir Chhapri
979,"8361562264",3500,hindu,Shri Maruti ji Temple
1461,"11598135521",3500,hindu,Big Shankar Ji Temple
1724,"12107681422",3500,hindu,Bhole Nath Mandir Bansa
1725,"12107692203",3500,hindu,Ma Durga Mandir Upar Kheda
1761,"12159350475",3500,hindu,Shree Thakur Baba Mandir
642,"6562631978",3500,hindu,Ram mandir budhwara
526,"5474694563",3500,hindu,Shiv Mandir
386,"4691946341",3500,hindu,ganesh temple
1804,"12174769280",3500,hindu,Ram Janki  Mandir
1803,"12174764784",3500,hindu,Gurudwara
996,"8549116438",3400,buddhist,Mahapragya Bauddha Vihar
1806,"12174777362",3500,hindu,Matarani  Mandir
1754,"12153756127",3500,hindu,Vrindavan Mandir
998,"8583920394",3500,hindu,hauma ji
1637,"11753377164",3500,hindu,Chota Mahadev Temple
485,"5302727021",3500,hindu,Mandir
1702,"12100630835",3500,hindu,Shree Hanuman Mandir Banjariya
347,"4485785154",3500,hindu,A Temple
1829,"12188130340",3500,hindu,Kherapati Devi Mandir Kudari
703,"7112302710",3500,hindu,
1738,"12150915820",3500,hindu,Shree Hanuman Mandir
191,"3640953883",3500,hindu,Balaji Ka Manir
544,"5572780124",3500,hindu,Cha
266,"3911235048",3500,hindu,
1791,"12174198170",3500,hindu,Ankus Pavaiya  Khaki Baba Mandir
197,"3696037864",3500,hindu,Iscon Temple
1536,"11690956257",3300,muslim,Maszid
1837,"12189727319",3500,hindu,Love Kush Mandir Mothi
1475,"11659308226",3400,buddhist,Maruti Nandan Temple
1858,"12194419680",3500,hindu,Maa Bidhyabasini Mandir
1861,"12201350222",3500,hindu,Shri Dev  Laxmi Narayan Mandir Bandri
1838,"12189727321",3500,hindu,Radha Swami Mandir  Kamlesh Patel
1257,"10758040913",3400,buddhist,SDhiv mandir
1550,"11691267224",3100,christian,Mar Gregorios Orthodox Syrian church
1253,"10750127501",3500,hindu,Joda Pat Mandir
1631,"11736924942",3500,hindu,Kherapati Mata Temple
1571,"11693461404",3800,sikh,gurudwara
1690,"12090273868",3500,hindu,Gayatri Mandir
1717,"12107584293",3500,hindu,Shri Seetarmarn Mandir Onria
1223,"10310236726",3500,hindu,
1440,"11506610049",3500,hindu,
1684,"12076847627",3500,hindu,Mahakali Tigdda
1606,"11698820945",3500,hindu,"Shiv Mandir, Raikhedi"
1833,"12188175552",3500,hindu,Gadhpura Mandir
1680,"12072964251",3500,hindu,Jai Ma Sinhwahni Mata Mandir
1696,"12100400734",3500,hindu,MA Khermata Mandir
1384,"11136724662",3500,hindu,"Shri Gajanan Bhavan, Sagar"
1465,"11634391258",3102,christian_catholic,St. Joseph Church
1453,"11568452659",3500,hindu,Hanuman Mandir
469,"5193565864",3500,hindu,अन्नपूर्णा मंदिर
375,"4623154600",3500,hindu,Ranjeet Hanuman Temple
804,"7799242030",3500,hindu,Maa Durga Temple
1442,"11513106362",3500,hindu,
1849,"12194179158",3500,hindu,Mata Madiya (Khear Mata Mandir )
1472,"11643018344",3500,hindu,Amba Mai
1720,"12107632128",3500,hindu,Ma Beejasain  Mata Mandir
1818,"12176616700",3500,hindu,Gurudwara Shri Guru S..S...
1610,"11709859678",3500,hindu,Shree Krishna Temple
1447,"11541586817",3500,hindu,
1355,"10959759722",3500,hindu,JAGDAMBA
419,"4762877240",3500,hindu,
1497,"11690381780",3500,hindu,Shree Siddheshwar Veer Hanuman Mandir
