FID,osm_id,code,fclass,name
1553,"11691511813",3500,hindu,mukteshwar mahadev
1769,"12159888682",3500,hindu,Hanuman Mandir
1501,"11690381801",3500,hindu,Banke Bihari Temple
778,"7594173345",3500,hindu,Sai temple
1788,"12172358026",3500,hindu,Maa Narayani Mandir
1866,"12206436736",3500,hindu,Haduaa Ram Mandir
1551,"11691267240",3500,hindu,Durga Ji Mandir
1000,"8609679300",3500,hindu,Sai Mandir
15,"1109061982",3500,hindu,Teli-ka-Mandir
937,"8121815738",3500,hindu,hanuman temple
1892,"12391616664",3500,hindu,Hanuman Temple
1495,"11690381770",3500,hindu,Shree Bada Ganpati Mandir
24,"1124758825",3400,buddhist,Northern Gate
25,"1124758834",3400,buddhist,Eastern Gate
1258,"10767743909",3100,christian,Khan House 55
476,"5222206523",3500,hindu,Shiv Temple STP
1514,"11690576036",3500,hindu,Ram mandir
1718,"12107599371",3500,hindu,Ram Mandir
710,"7125742861",3500,hindu,Sheetla Devi
1840,"12189765849",3500,hindu,Raj Mandir
1773,"12161667775",3500,hindu,Rajputon Ka Mandir Bardha
280,"4040606161",3800,sikh,Gurudwara
508,"5327363619",3300,muslim,Jama Masjiz
1916,"12555791179",3500,hindu,Santoshi Maa Mandir
1200,"10032755333",3400,buddhist,Tantiya Bhil Temple
167,"3276693151",3500,hindu,
1593,"11698105136",3100,christian,
1686,"12086960059",3500,hindu,Van Devi Mandir  Guru Chopda
1777,"12168004660",3500,hindu,MMMDV Bada Mandir
1450,"11557033025",3300,muslim,"Jama Masjid, Pachmarhi"
1441,"11508503093",3500,hindu,Shankar ji & Hanuman ji Temple
1488,"11688458766",3500,hindu,Kaali Mata Temple
1758,"12157574792",3500,hindu,Jerai Rajmandir
780,"7594865600",3500,hindu,shiv mandir
425,"4782930482",3500,hindu,Hanuman Mandir
1675,"12055301797",3500,hindu,Gayatri Mandir
143,"3098380537",3500,hindu,gouri shankar tempole
1825,"12188095267",3500,hindu,Purana Shiv Mandir
994,"8540868475",3500,hindu,
1460,"11593708372",3500,hindu,Shri Siddh Shiv Sai Hanuman Mandir
1723,"12107679560",3500,hindu,Hanuman mandir  Raj Nivas
1871,"12211530812",3500,hindu,Hanuman Mandir
388,"4695084092",3300,muslim,dargah sarif
1721,"12107641272",3500,hindu,Hindu Raj Mandir
1712,"12102585509",3500,hindu,Hanuman Mandir
1830,"12188133192",3500,hindu,Shri Ram Mandir
644,"6564189769",3500,hindu,shankar mandir
1626,"11728150393",3500,hindu,Mata Ka Mandir
600,"6046346611",3500,hindu,Shri Sai Mandir
1569,"11693461398",3500,hindu,shri ram talai hanuman ji
1669,"11989895856",3500,hindu,Patneshwer Mahakal Mandir Dana
1213,"10239608193",3500,hindu,
1499,"11690381785",3500,hindu,Shri Krishna Temple
1480,"11676534822",3500,hindu,Pipleshwar Mahadev
1743,"12151497425",3500,hindu,Nageshwar Mandir
198,"3702838074",3100,christian,Nun Monestary
1708,"12102045253",3500,hindu,Shri Bihari Ji Tempie
475,"5222206223",3500,hindu,Vanvasi temple STP
782,"7644984840",3500,hindu,Banknath Atal Darbar
709,"7125738924",3500,hindu,Rajrajeshwari Temple
1719,"12107619275",3500,hindu,Mata bai Mandir
1599,"11698571196",3300,muslim,
1513,"11690576035",3500,hindu,jain digamber
1814,"12176121339",3500,hindu,Sankat Mochan  Mandir
268,"3912487167",3500,hindu,
941,"8137094038",3500,hindu,Sai temple
1760,"12159260774",3500,hindu,Hanuman Mandir
1430,"11434540508",3500,hindu,Shri Gajanan Bhavan
511,"5363701354",3500,hindu,Nagalwadi-Shikhardham
414,"4720417390",3300,muslim,Mosque
1474,"11659308225",3400,buddhist,Shiv Mandir
1507,"11690469336",3500,hindu,ramjanki mandir
643,"6562897545",3500,hindu,Baba ramdev mandir
269,"3912758573",3300,muslim,
1862,"12203563506",3500,hindu,Jaaay maa harsiddhi
1739,"12151003238",3500,hindu,Rajmandir Ratona
189,"3633912152",3500,hindu,Shri Badrivishal Mandir
187,"3585121403",3500,hindu,Mandir
1770,"12159957521",3500,hindu,Talaiya Mandir
1709,"12102300600",3500,hindu,Badhi Durga  Ma Mandir
432,"4836560233",3100,christian,Bethlehem Church
1389,"11230838535",3500,hindu,Shankar Mandir
1699,"12100486129",3500,hindu,Radha Karishna Mandir
1865,"12206436552",3500,hindu,Prempura Sarkar Hanuman Mandir
769,"7541428415",3500,hindu,Bholenath Tample
1798,"12174583051",3500,hindu,Shri HanumanJi Mandir Karampur
1848,"12194139824",3500,hindu,Shiv Mandir Rai Mohalla  Mehar
1494,"11690375140",3500,hindu,Shree Surya Mandir
1209,"10218994862",3500,hindu,Maharaja Panjav Singh palace
1001,"8609679301",3500,hindu,Durga Mandir
399,"4706156031",3500,hindu,Bijasan Matta temple SAF Colony
18,"1109077126",3500,hindu,Ram-Raja
1912,"12526240309",3500,hindu,
1466,"11637358364",3400,buddhist,Shiv-Tempel
1819,"12176634008",3500,hindu,Goud Babba Ka Mandir
1388,"11230838534",3500,hindu,Shri Hanuman Temple
1726,"12107945028",3500,hindu,Rajmandir Bansa
1457,"11580604439",3500,hindu,Shri Kamandalnath Shiv Temple
1740,"12151057007",3500,hindu,Harsiddhi Mata Mandir
1846,"12189876919",3500,hindu,Maihar Mandir
1683,"12076847626",3500,hindu,
1704,"12101776213",3500,hindu,Shri Krisna Temple Gobardhan Parvat
1782,"12172255095",3500,hindu,Shitla Mata Mandir
1649,"11812626840",3500,hindu,Shiv Temple
1869,"12210713411",3500,hindu,Shiv Mandir Rajkumar Tiwari
21,"1124756065",3500,hindu,Matangeshwar Temple
64,"2068021610",3500,hindu,
1256,"10755632960",3500,hindu,Sangam (Narmada Mandir)
1728,"12108154238",3500,hindu,Siv Darvar
1654,"11939626484",3500,hindu,MANDIR
1099,"9465992277",3800,sikh,Sant Nagar Gurudwara
1800,"12174716496",3500,hindu,Thakur Baba Mandir Dhanagar
761,"7315488137",3500,hindu,
1853,"12194261265",3500,hindu,Kher Mata Mandir
1756,"12156430211",3500,hindu,Guru Mandir
1682,"12076484743",3500,hindu,Guru Chopda  Hanuman mandir
1797,"12174575471",3500,hindu,Shree Bhuvnesbari Mata Mandir
468,"5193560834",3500,hindu,Annapurna Mandir
20,"1124755992",3500,hindu,Chaterbuja
1771,"12161639150",3500,hindu,Nirtala Mandir
1646,"11787987337",3500,hindu,Hanuman Temple
346,"4469262206",3500,hindu,Hanuman Temple
1251,"10746509856",3500,hindu,Shri Ram Mandir
1751,"12153237415",3500,hindu,Jawala Mata Mandir
1582,"11695239596",3500,hindu,
1845,"12189823125",3500,hindu,Eakant Vashi Bholenath  Mothi
884,"7948179644",3500,hindu,Sant Asharam Ashram
1062,"9001696818",3500,hindu,
398,"4701519596",3500,hindu,Choti mata ka mandir
1762,"12159376358",3500,hindu,Rajmandir
396,"4701288060",3500,hindu,Sun Temple Balaji Unnao
1220,"10294924224",3500,hindu,Okhleshwar Dham
1555,"11691511818",3500,hindu,chintaharan hanuman mandir
1844,"12189793223",3500,hindu,Maa Phulmati  Mothi
1780,"12171890462",3500,hindu,Bijasen Mata Mandir Saraye
78,"2476814442",3500,hindu,shri balagi mandir
1627,"11728220223",3500,hindu,Hanuman Mandir
1392,"11247564578",3500,hindu,Purna Mata Mandir
391,"4695149574",3500,hindu,Jhulelal Mandir
1444,"11523354567",3107,christian_protestant,Protestant Church
1789,"12172508077",3500,hindu,Karasdev Mandir
1820,"12186005653",3500,hindu,Mata Mandir Soya  Refinary
23,"1124758772",3400,buddhist,Southern Gate
1602,"11698611177",3100,christian,
1694,"12100096183",3500,hindu,Hanuman Mandir Baroda
1748,"12153176497",3500,hindu,Narsingh  Baba Mandir
1688,"12087017393",3500,hindu,Old Shiv Mandir Chhevla
1102,"9497690200",3400,buddhist,Dr. Bhimrao Ambedkar Janmsthali
807,"7806771306",3500,hindu,ambika beej
1471,"11642935700",3500,hindu,Shree Hanuman Temple
22,"1124758650",3400,buddhist,Gate
1356,"10959759730",3500,hindu,SHANI MADIR
1655,"11962813419",3100,christian,St.Paul's E.L.C. Church
1881,"12345174421",3500,hindu,Hanuman Mandir
1821,"12188051769",3500,hindu,Sidh Baba Mandir  Pahari
1903,"12434279884",3302,muslim_shia,Irani Shia Masjid
1630,"11736460241",3500,hindu,Shiv Mandir
1641,"11763373803",3500,hindu,Vishwakarma Temple
1691,"12096749189",3500,hindu,Mahadev Parivar Tiraha
1036,"8906592767",3500,hindu,Hanuman Mandir
1857,"12194367082",3500,hindu,Bhole Nath Ka Mandir
527,"5474694564",3500,hindu,shankar ji ka Mandir
1250,"10737603293",3500,hindu,Shri Balhanuman Mandir
1902,"12434279877",3500,hindu,Hanuman Temple
1757,"12157520379",3500,hindu,Hanuman Mandir
1652,"11888862555",3500,hindu,Toll tax (permanently closed)
1519,"11690576049",3500,hindu,mandir
712,"7148039539",3500,hindu,Kapileshwar Ashram
1744,"12153156267",3500,hindu,Gedaji Mandir
1469,"11637590184",3400,buddhist,Banjari mata
1476,"11666860800",3500,hindu,Shiv Temple
1710,"12102489590",3500,hindu,Shri Ram Mandir
1823,"12188058417",3500,hindu,Somti Mata Mandir
1147,"9809127799",3500,hindu,
288,"4157370640",3500,hindu,Hanuman Mandir
1817,"12176480466",3500,hindu,Shree Siddha Hanuman Mandir
1807,"12174832303",3500,hindu,Ramjanki  Mandir
1670,"11989923759",3500,hindu,Manas Mandir
1352,"10959671247",3500,hindu,BABALDHAM
19,"1109077253",3500,hindu,Chatturbhuja Mandir
433,"4836591093",3500,hindu,Kali Mandir
1443,"11523331832",3500,hindu,Gaytri Mandir
1706,"12101997524",3500,hindu,Hanuman Mandir Rajakhoy
1755,"12156408317",3500,hindu,Shiv Temple
1037,"8909386820",3500,hindu,Mahadev Mandir
1271,"10814100011",3500,hindu,श्री चिंतामण गणेश मंदिर
1517,"11690576041",3500,hindu,khatushyam baba
803,"7799217953",3500,hindu,Sant Nirankari Satsang Bhawan
1872,"12214844955",3500,hindu,Balakhana
1554,"11691511815",3500,hindu,hanuman mandir
1816,"12176435714",3500,hindu,Maha-Kali Mandir Sagar
1190,"9880909377",3500,hindu,
235,"3787513308",3300,muslim,Sah Ali shah  upper lake
1752,"12153649184",3500,hindu,Hanuman And
1815,"12176191042",3500,hindu,Durga Temple
1035,"8906592757",3500,hindu,Shani Mandir
1496,"11690381774",3100,christian,Holy Spirit Church
1638,"11753394731",3500,hindu,Chauragarh Temple
1263,"10794700810",3500,hindu,Kabir Gufa Mandir
1787,"12172354339",3500,hindu,Hanuman Mandir
1790,"12172508469",3500,hindu,Ma Beejasain  Mandir
1711,"12102562489",3500,hindu,Siv  Mandir
1509,"11690469345",3500,hindu,mandir
1737,"12145028370",3500,hindu,Mata Ka Mandir
505,"5327315471",3500,hindu,Gayatri Mandir
1479,"11676534820",3500,hindu,Shiv Mandir
1860,"12201235799",3500,hindu,Rammandir Bandri
308,"4412605894",3500,hindu,Chandika Mata Mandir Pandhurna
1454,"11568481723",3500,hindu,Nakkhi Mata Mandir Bakori
1824,"12188085790",3500,hindu,Kher Mata Mandir
1705,"12101791730",3500,hindu,Shiv Mandir Bade Mahadev
1679,"12072425927",3500,hindu,Ramakrishna Mission Ashrama
267,"3911296577",3500,hindu,
387,"4695072632",3500,hindu,sai mandir
1753,"12153704299",3500,hindu,Sidhh Hanuman Ji Mandir
1508,"11690469340",3500,hindu,hanuman mandir
1809,"12176022468",3500,hindu,Shri Bhagvan Vishwakarma Mandir
1222,"10310236725",3500,hindu,
1353,"10959671248",3500,hindu,KESARI
1864,"12204763848",3500,hindu,Hanuman Mandir
1100,"9466750696",3800,sikh,
542,"5557071409",3500,hindu,Shiv Temple
507,"5327361837",3300,muslim,Mohammadi Masjid
1515,"11690576037",3500,hindu,sati mata mandir
503,"5323711421",3500,hindu,Maa Baglamukhi Temple
390,"4695139606",3500,hindu,sai baba mandir
1832,"12188175551",3500,hindu,Kher Mata Devi Mandir
17,"1109077069",3500,hindu,Lakshmi-Narayan Temple
1700,"12100501330",3500,hindu,Ma Beejasain Mata Mandir
1693,"12100007287",3500,hindu,Shree Ramraja Sarkar RAj Mandir Hanota  Sagar
1775,"12167947889",3500,hindu,Katra Mandir
1746,"12153163990",3500,hindu,Shri Dev Ram Bagh Mandir
314,"4427831102",3500,hindu,Ramdeobaba Mandir
360,"4576929574",3500,hindu,Gita bhawan
702,"7111629877",3800,sikh,Gwarighat Gurudwara
1793,"12174243611",3500,hindu,Dev Ghar Mandir
1727,"12108020346",3500,hindu,Padrai Sarkar Mandir
26,"1124758866",3400,buddhist,Western Gate
1215,"10239634771",3500,hindu,
1766,"12159444360",3500,hindu,Shree Dev Hanuman mandr ji Silodha
1742,"12151481468",3500,hindu,Shanidev Mandir
1625,"11728150385",3500,hindu,Hanuman Temple
1272,"10814239217",3500,hindu,बडा गणेश मंदिर
1640,"11763373802",3500,hindu,Durga Mata Temple
1697,"12100430967",3500,hindu,Shree Ram Janki Mandir
1492,"11690375122",3500,hindu,Chintaman Ganesh Mandir
1255,"10755467761",3500,hindu,Laatpaat baba
1060,"8999433625",3500,hindu,
1439,"11506563704",3500,hindu,
1446,"11541239508",3500,hindu,
997,"8562846987",3500,hindu,Sankat Mochan Temple
467,"5182045773",3500,hindu,Shankar Mandir
779,"7594832178",3500,hindu,Hanuman temple
1491,"11690375121",3500,hindu,Shri Sankat Mochan Hanuman Mandir
640,"6562503893",3500,hindu,Ganesh Mandir
1856,"12194345983",3500,hindu,Mata Gaytri  Mandir Bandri
1214,"10239608194",3500,hindu,
528,"5474726797",3500,hindu,Kalka Mandir
1470,"11642707016",3500,hindu,Panchmukhi Hanuman Ji Temple
1570,"11693461402",3500,hindu,shri radha  rani mandir
1765,"12159443511",3500,hindu,Mahakal Mandir
1805,"12174771020",3500,hindu,Siv Mandir
1034,"8905318166",3500,hindu,Shiv Mandir
1822,"12188056393",3500,hindu,Mata Tempie
1749,"12153199973",3500,hindu,Shree Gulab Baba Mandir Sagar
