FID,osm_id,code,fclass,name,shape@x,shape@y
1456,"11576730488",3500,hindu,"Shri Gajanan Bhavan, Sagar",78.7506651000,23.8175712000
431,"4836553353",3300,muslim,Masjid Ashbagh,77.4190789000,23.2563331000
1847,"12189888324",3500,hindu,Maa Hinglaj Devi Mandir Mehar,78.6623606000,23.9840545000
1781,"12172038605",3500,hindu,Shiv &Shiva Mandir,78.2449390000,24.2051499000
1747,"12153176496",3500,hindu,Shri Ram Jaanki Mandir  Sagar,78.7280966000,23.8349321000
1810,"12176046047",3500,hindu,Hanuman Ji Lal Mandir,78.7409131000,23.8512065000
1768,"12159887784",3500,hindu,Brajmohan Mandir,78.3290684000,24.0419031000
1518,"11690576045",3500,hindu,mandir,76.6841721000,25.6995569000
1653,"11888912373",3500,hindu,tulsi colony,79.5475552000,22.3911004000
1505,"11690469331",3500,hindu,shree radha krishna mandir,76.7032947000,25.6780561000
1459,"11580699347",3800,sikh,Gurudwara Guru Singh Sabha,78.3582729000,22.7543565000
1811,"12176052309",3500,hindu,Joiya Pariwar Kuldevi Kali Mandir,78.7407406000,23.8502285000
1795,"12174268480",3500,hindu,Jagdish Swami Mandir,78.3650635000,24.2079849000
1698,"12100447228",3500,hindu,Ma Hahsiddhi Mata  Mandir,78.7059546000,23.7166632000
1568,"11693461396",3500,hindu,gurjar mandir,76.6983617000,25.6660182000
1736,"12144966864",3500,hindu,Shiv Temple,78.3591023000,22.7248797000
1831,"12188169477",3500,hindu,Parcheen Sidh Hanuman Mandir Gadpahra,78.7181789000,23.9122855000
405,"4706578748",3500,hindu,Ram Mandir,78.8338820000,24.7447018000
1713,"12102652667",3500,hindu,Ma Beejasain  Mandir Khamriya,78.5693357000,23.6430219000
708,"7125726119",3500,hindu,Panchmukhi Mahadev Temple,80.3696198000,22.5877716000
1763,"12159398425",3500,hindu,Hanunman Mandir,78.4207963000,23.9962472000
969,"8259106991",3500,hindu,,82.6281713000,24.1095747000
504,"5327309468",3300,muslim,Jama masjid,77.2665381000,22.6800146000
1732,"12114099866",3500,hindu,Shree Hanuman Mandir,78.6444609000,23.8088509000
1741,"12151403321",3500,hindu,Mata Vaishno Devi Mandir,78.6989704000,23.8397522000
1827,"12188112927",3500,hindu,Krishna Temple,78.7475999000,23.8810667000
1662,"11980223628",3500,hindu,Hanuman mandir,78.9612509000,24.0384751000
1707,"12102003541",3500,hindu,Thenge Baba Hanuman Mandir,78.5726352000,23.6266751000
785,"7686993803",3100,christian,St Thomas' Church,80.0076294000,23.2055160000
1284,"10895503076",3500,hindu,Shiv Mandir,75.8620261000,22.6901383000
1525,"11690806572",3800,sikh,Gurudwara Guru Nanak Bunga Sahib,75.9342285000,22.7702446000
1681,"12073242893",3500,hindu,Hanuman Mandir,78.8330556000,23.6308623000
1835,"12189696167",3500,hindu,Shri Hanuman Mandir,78.6808489000,23.9517876000
1651,"11888847794",3500,hindu,Hanuman mandir Junapani,79.5051885000,22.3627115000
397,"4701420848",3500,hindu,Pitambara Peetha,78.4619658000,25.6636262000
1526,"11690809127",3500,hindu,ISKCON Radha Govind Temple,75.9314272000,22.7564359000
1506,"11690469333",3800,sikh,gurudwara,76.7000592000,25.6771155000
1500,"11690381789",3500,hindu,Khajrana Ganesh Mandir,75.9081260000,22.7312255000
1572,"11693461405",3500,hindu,mata basiya temple,76.7015078000,25.6751425000
1731,"12108290293",3500,hindu,Jagedhwar Mahadev,78.6401329000,23.8087458000
530,"5479582587",3500,hindu,Radhe Krishna Mandir,77.3360919000,23.2723762000
999,"8609679299",3500,hindu,Shani Mandir,78.3414946000,23.5926810000
1512,"11690576034",3300,muslim,hashemi masjid,76.6971121000,25.6638445000
1212,"10228161867",3100,christian,Holy Spirit Convent,75.8734538000,22.6735323000
519,"5458547036",3300,muslim,Sri Nagar Colony Masjid,75.8943958000,22.7300626000
1730,"12108239491",3500,hindu,Sidd Dham Dinai Ki Daba,78.6279547000,23.7572936000
704,"7112302713",3500,hindu,Paramhans Ashram,79.8299558000,23.1067390000
1843,"12189790727",3500,hindu,Shiv Mandir Mehar,78.6739956000,23.9765948000
1112,"9556262424",3500,hindu,Bhramapura ke bheruji,76.6988075000,25.6511209000
174,"3345000609",3500,hindu,Lakshman Mandir Temple,78.1331053000,24.7185708000
16,"1109069239",3500,hindu,Bhojeshwar,77.5799617000,23.1002771000
1852,"12194220186",3500,hindu,Mahakal Dham Khejra Darbar,78.6412640000,24.0065010000
1462,"11611852444",3500,hindu,Mata Durga Temple,78.4341815000,22.4759991000
1452,"11565120131",3500,hindu,Shri Gadhkalika Mata Mandir,75.2825003000,22.5980304000
502,"5323641700",3500,hindu,Ramal Baba Dev Sthan,77.2706586000,22.6329477000
190,"3634092577",3500,hindu,Murli Mandir,75.1428316000,24.4787387000
529,"5479358207",3500,hindu,Shiv Temple,77.3183906000,23.2681517000
1772,"12161645263",3500,hindu,Sawaiya Mandir Khiriya,78.2523983000,24.1428464000
1504,"11690469322",3500,hindu,,76.7045333000,25.6729814000
300,"4313126511",3500,hindu,Maa Gayatri Temple,79.6036613000,22.6033672000
639,"6562420293",3500,hindu,radha krishna mandir,76.7219878000,23.0194468000
1786,"12172286761",3500,hindu,Mandir Bas Stend Basahari,78.3025839000,24.2134123000
1868,"12210701009",3500,hindu,Shiv Mandir Kaptan Yadav,78.5795511000,24.2172162000
1774,"12161681335",3500,hindu,Ram Janki Mandir Bardha,78.2496672000,24.1412402000
91,"2898884981",3300,muslim,Eidgah Masjid (Junior),76.0537079000,22.9665276000
1745,"12153156273",3500,hindu,Baba Mandir,78.7302226000,23.8294958000
706,"7123907529",3500,hindu,Shri Rajrajeshwar Sahastrarjun Bhagwan,80.3361670000,22.6320742000
1850,"12194189356",3500,hindu,Shri Ram Mandir Mehar,78.6587780000,23.9865329000
1020,"8892137341",3500,hindu,Hanuman mandir,77.4654043000,23.2769159000
1796,"12174317951",3500,hindu,Seetla mata mandir,78.3690541000,24.1877895000
1449,"11555017017",3500,hindu,,78.3550466000,22.7571982000
1701,"12100623315",3500,hindu,Kachern Kher Mata Mandir,78.6472209000,23.6643568000
1799,"12174654680",3500,hindu,Mata Rani Ka Mandir,78.3591080000,24.1633836000
1759,"12157765692",3500,hindu,Sri Sri 1008  Shri  Someshwar Mahadev,78.5567669000,23.9301069000
1354,"10959671253",3800,sikh,GURUDHWAWA,75.8592069000,22.7063701000
1273,"10815868008",3500,hindu,Mangeshi mandir,75.8626924000,22.7216495000
1510,"11690469348",3500,hindu,kalbheru mandir,76.6877247000,25.6729172000
1855,"12194340197",3500,hindu,Baba Mahakal Mandir,78.6382021000,24.0298475000
1567,"11693461395",3500,hindu,shri todi ganesh,76.6940600000,25.6636624000
1842,"12189790704",3500,hindu,Shri Karsna Baldau  Mandir,78.6853647000,23.9672801000
762,"7361864363",3500,hindu,Shri Dadaji Darbar Khandwa,76.3337707000,21.8185260000
1834,"12188179368",3500,hindu,Shri Angadh Devi Gufa Mandir,78.7161209000,23.9168533000
459,"5003725413",3500,hindu,Ram Mandir,78.6392730000,25.3508229000
1750,"12153211642",3500,hindu,Vidyasagar Medical Store,78.7331041000,23.8303945000
1270,"10807015608",3100,christian,,79.5501465000,22.0919428000
1624,"11721812163",3500,hindu,Bajrangbali Temple,78.3571694000,22.7540642000
1672,"12013370226",3500,hindu,Ram Hanuman Mandir,77.4104107000,23.1830962000
1792,"12174198171",3500,hindu,Triveni Mandir Khimlasa,78.3621934000,24.2082231000
1714,"12105623625",3500,hindu,SHRI  Ram Karpa DHam,78.5876157000,23.6729847000
1647,"11796145009",3500,hindu,Hanuman Temple,78.3563423000,22.7242876000
1493,"11690375134",3500,hindu,,75.8305187000,22.6827229000
1729,"12108203476",3500,hindu,Vihari Ji Mandir,78.6165612000,23.7573020000
1463,"11618785103",3500,hindu,Mahadev Mandir,79.8849846000,23.1629174000
470,"5193576481",3500,hindu,Zulelal Mandir,75.8381087000,22.6907453000
1863,"12203639858",3500,hindu,Mahakal Dham Khejra Darbar,78.6073488000,24.1182216000
1516,"11690576039",3500,hindu,gupteswar mahadev,76.7022794000,25.6547555000
1841,"12189773125",3500,hindu,Baldau Ji Mandir,78.6863824000,23.9608224000
1468,"11637505848",3400,buddhist,Sai Mandir,80.3519033000,22.4537358000
1914,"12539495610",3500,hindu,Shri Maa Mahakali Siddh Shaktipeeth,78.7298930000,23.8379799000
1607,"11698820946",3500,hindu,"Hanuman Temple, Raikhedi",78.3754311000,22.7318723000
789,"7724667593",3100,christian,Methodist church,80.5492537000,22.1016752000
1854,"12194270801",3500,hindu,Shiv Mandir,78.6559916000,23.9930424000
1632,"11738092293",3500,hindu,Jatashankar Temple,78.4413733000,22.4817364000
434,"4866877972",3500,hindu,Shiva Temple,75.7917686000,22.6260925000
1503,"11690469321",3500,hindu,,76.6996856000,25.6805926000
1867,"12210699782",3500,hindu,Jai Baba Barfani,78.5831801000,24.2134633000
1776,"12167977010",3500,hindu,Shani Mandir,78.2079944000,24.1929621000
1692,"12098323691",3500,hindu,Hanuman Mandir,78.7603326000,23.7592909000
1629,"11729957309",3500,hindu,Ancient Khedapati Temple,78.4211002000,22.4605564000
1778,"12168052617",3500,hindu,Karash Dev Mandir,78.2091023000,24.1943609000
1687,"12086992075",3500,hindu,Sree Siddh Baba Neem Ghati,78.9715876000,23.4868137000
404,"4706552469",3300,muslim,Nazarbag Dargah,78.8341926000,24.7452571000
389,"4695086685",3500,hindu,Sri Ram Mandir,75.8496607000,22.7110102000
427,"4792262111",3500,hindu,Shri Batukeshwar Mahadev Temple,77.4542855000,23.2795529000
1490,"11690375115",3500,hindu,Gopur Mandir,75.8310913000,22.6850922000
1357,"10959759739",3500,hindu,,75.8588337000,22.7051951000
805,"7799242031",3500,hindu,Brahmakumari Ashram and Meditation,80.8429592000,24.5682660000
1628,"11728220237",3500,hindu,Mahadev Mandir,78.4459437000,22.4817773000
711,"7127652200",3500,hindu,Shri Yantra Temples,81.7600479000,22.6664196000
1703,"12100639765",3500,hindu,KherMata  Mandir,78.6415382000,23.6549450000
1467,"11637358441",3400,buddhist,Hanuman-Tempel Khairlanji,80.4585413000,22.2541067000
783,"7644984841",3500,hindu,Maa Chamunda Mandir,75.0841357000,22.2351175000
626,"6346780896",3500,hindu,Sai Temple,75.9047705000,22.7704657000
1262,"10794700809",3500,hindu,Bandhavgarh Laxman Temple,81.0377373000,23.6851607000
193,"3676071728",3500,hindu,Hanuman Mandir,75.1424217000,24.4771830000
1695,"12100101639",3500,hindu,Siv Mandir BHatoua,78.7095687000,23.7248858000
1498,"11690381781",3500,hindu,Shri Shri Kali Mandir,75.8765292000,22.7048787000
1913,"12526404664",3500,hindu,Achleshwar Mandir,78.1647581000,26.1986402000
56,"1802109236",3800,sikh,Gurudwara,75.8904244000,22.7354438000
1826,"12188107048",3500,hindu,Sankar Ji Mandir,78.7409298000,23.8795967000
1221,"10294924230",3100,christian,,76.1940425000,22.5272444000
1636,"11743516949",3500,hindu,Sri Chintaharan Hanuman Temple,78.3551687000,22.7530336000
1851,"12194193694",3100,christian,Shri  Shri 1008 Shri Parsbnth Digambar Mandir,78.6584121000,23.9867562000
1061,"8999473960",3500,hindu,,75.9241342000,22.7620194000
1828,"12188126789",3500,hindu,Maa Bijasen Mandir,78.7449749000,23.8824077000
1813,"12176111067",3500,hindu,Sai Mandir,78.7390505000,23.8538570000
1764,"12159412108",3500,hindu,Hanuman Mandir,78.4019706000,24.0023787000
524,"5474639534",3500,hindu,Jay Shiv Mandir,77.3412159000,23.2680468000
420,"4762888327",3500,hindu,,80.8532111000,25.1713832000
299,"4313126510",3500,hindu,Shree Ram-Krishna Temple,79.6036121000,22.6028442000
781,"7644984838",3500,hindu,Jageshwar Mandir,75.0930711000,22.2370843000
707,"7125699073",3500,hindu,Hanuman temple,80.3690668000,22.5883605000
995,"8540868495",3500,hindu,,75.5863915000,22.1769368000
1802,"12174763046",3500,hindu,Hanuman Mandir Dhangar,78.3314343000,24.0901241000
1148,"9809132294",3300,muslim,Sunni Jama Masjid Tirodi,79.7281808000,21.6837379000
1784,"12172283240",3500,hindu,Basahari Sive Mandir,78.3043629000,24.2237396000
1875,"12277786032",3500,hindu,Shiv Temple,78.3550227000,22.7425428000
1808,"12174838645",3500,hindu,Siv ( Bholenath  ) Mandir,78.3376909000,24.0665478000
599,"6046346606",3500,hindu,Shri Swaminarayan Temple,75.8785729000,22.6775032000
315,"4430329085",3500,hindu,Temple,78.5264593000,21.5917365000
70,"2092538654",3500,hindu,Hanuman Statue,79.9227156000,24.8522410000
1779,"12168075929",3500,hindu,Moti Mandir,78.1962743000,24.1819260000
1552,"11691267266",3500,hindu,Bhole Bawa mandir,78.7848875000,23.8535112000
1870,"12211356427",3500,hindu,Hanuman Mandir Palrethni,78.5705327000,24.2405833000
1458,"11580628730",3500,hindu,"Temple of Lord Shiva, Lord Shani, Sai Baba, and Hanuman",78.3510211000,22.7607805000
514,"5376039832",3300,muslim,Gulzar colony masjid (mosque),75.8545928000,22.6969466000
641,"6562631977",3300,muslim,Sikandar bazaar maszid,76.7217412000,23.0179336000
1676,"12055337018",3500,hindu,Tikitoriya devi Temple,79.0845711000,23.6093338000
587,"5907804643",3107,christian_protestant,E.L. Church Padhar,77.8635677000,22.0537145000
1839,"12189744356",3500,hindu,Hanuman Ji ka  mandir,78.6775292000,23.9585119000
1715,"12107502090",3500,hindu,Hanuman Mandir,78.5641340000,23.6830489000
506,"5327361836",3500,hindu,Jain MAndir,77.2741609000,22.6868053000
408,"4709535873",3500,hindu,shri Chinta Haran Hanuman Temple,77.6693686000,25.4215909000
521,"5469001921",3800,sikh,Gurudwara Data Bandi Chhor Sahib,78.1671103000,26.2203773000
1836,"12189708231",3500,hindu,Ram Janki Mandir,78.6803317000,23.9403327000
802,"7799183060",3500,hindu,Shri Sanatan Dharam Mandir,80.8449343000,24.5687866000
548,"5756933870",3500,hindu,Marimata Ganesh Mandir,75.8494102000,22.7340617000
1448,"11554851908",3300,muslim,Jama Masjid,78.3556502000,22.7570662000
173,"3344990608",3500,hindu,Jageshwari Devi Mandir,78.1435131000,24.7113849000
89,"2840587084",3500,hindu,Siddha Baba Mandir,81.5636202000,23.1730965000
14,"1109061745",3500,hindu,Sasbahu,78.1704234000,26.2236003000
172,"3339597278",3500,hindu,Hanuman Mandir,75.8967762000,22.7305252000
392,"4695218592",3500,hindu,ramdwara chhatribagh,75.8477037000,22.7090880000
525,"5474694553",3500,hindu,Mata Temple,77.3410415000,23.2733442000
1785,"12172286342",3500,hindu,Shree Ram Janki Mandir Basahari,78.3018530000,24.2157549000
767,"7541317369",3500,hindu,,76.3822558000,21.3069039000
1767,"12159831620",3500,hindu,Sagar Naka Mandir,78.3328269000,24.0399795000
106,"3029403261",3500,hindu,Jain Mandir,75.3978009000,22.3463148000
1783,"12172261104",3500,hindu,Shri Kashi Vishwanath Mandir,78.2979379000,24.2152895000
1794,"12174251105",3500,hindu,Khaki Baba Mandir,78.3643987000,24.2093983000
1252,"10750127499",3100,christian,St. Jude Catholic Church,80.5561232000,22.1055685000
1812,"12176054202",3500,hindu,Shani Mandir Sagar,78.7412204000,23.8499733000
768,"7541374711",3500,hindu,Hunaumanji tample,76.3810434000,21.3011414000
1254,"10750127502",3300,muslim,Eid Gaah Baihar,80.5552601000,22.1058329000
705,"7123907528",3500,hindu,,80.3366313000,22.6313138000
1716,"12107567469",3500,hindu,Mata Mandir,78.5882502000,23.6764124000
501,"5323136886",3500,hindu,HALWAI BADSHASH MANDIR,79.9495809000,23.1602226000
1668,"11982693542",3500,hindu,Hanuman Mandir,79.0660501000,23.7927839000
1722,"12107676084",3500,hindu,Hanuman Mandir,78.5638977000,23.7022654000
1801,"12174718466",3500,hindu,Shri Hanuman Mandir,78.3377768000,24.1160915000
1661,"11980221762",3500,hindu,Hanuman Mandir Chhapri,78.8792085000,23.9445157000
979,"8361562264",3500,hindu,Shri Maruti ji Temple,75.8499190000,22.7331638000
1461,"11598135521",3500,hindu,Big Shankar Ji Temple,80.8335686000,23.5195822000
1724,"12107681422",3500,hindu,Bhole Nath Mandir Bansa,78.5516050000,23.7035784000
1725,"12107692203",3500,hindu,Ma Durga Mandir Upar Kheda,78.5479608000,23.7062479000
1761,"12159350475",3500,hindu,Shree Thakur Baba Mandir,78.4558422000,23.9808082000
642,"6562631978",3500,hindu,Ram mandir budhwara,76.7235235000,23.0189548000
526,"5474694563",3500,hindu,Shiv Mandir,77.3387186000,23.2720598000
386,"4691946341",3500,hindu,ganesh temple,75.8360842000,22.6984819000
1804,"12174769280",3500,hindu,Ram Janki  Mandir,78.3299904000,24.0916535000
1803,"12174764784",3500,hindu,Gurudwara,78.3304452000,24.0916079000
996,"8549116438",3400,buddhist,Mahapragya Bauddha Vihar,80.5499810000,22.1155114000
1806,"12174777362",3500,hindu,Matarani  Mandir,78.3361034000,24.0670052000
1754,"12153756127",3500,hindu,Vrindavan Mandir,78.7501449000,23.8357482000
998,"8583920394",3500,hindu,hauma ji,81.2930088000,24.5382768000
1637,"11753377164",3500,hindu,Chota Mahadev Temple,78.4111904000,22.4769693000
485,"5302727021",3500,hindu,Mandir,80.8661729000,25.1611936000
1702,"12100630835",3500,hindu,Shree Hanuman Mandir Banjariya,78.6158519000,23.6396228000
347,"4485785154",3500,hindu,A Temple,78.5309490000,21.5908257000
1829,"12188130340",3500,hindu,Kherapati Devi Mandir Kudari,78.7271224000,23.8945080000
703,"7112302710",3500,hindu,,79.8301806000,23.1101137000
1738,"12150915820",3500,hindu,Shree Hanuman Mandir,78.6587179000,23.8135968000
191,"3640953883",3500,hindu,Balaji Ka Manir,75.1260158000,24.4724192000
544,"5572780124",3500,hindu,Cha,78.1699980000,26.2308797000
266,"3911235048",3500,hindu,,76.1329043000,22.2560076000
1791,"12174198170",3500,hindu,Ankus Pavaiya  Khaki Baba Mandir,78.3648289000,24.2078144000
197,"3696037864",3500,hindu,Iscon Temple,75.7999003000,23.1614492000
1536,"11690956257",3300,muslim,Maszid,75.9743820000,21.8659863000
1837,"12189727319",3500,hindu,Love Kush Mandir Mothi,78.6851650000,23.9603967000
1475,"11659308226",3400,buddhist,Maruti Nandan Temple,80.4130316000,22.8823131000
1858,"12194419680",3500,hindu,Maa Bidhyabasini Mandir,78.6315852000,24.0414235000
1861,"12201350222",3500,hindu,Shri Dev  Laxmi Narayan Mandir Bandri,78.6355821000,24.0408411000
1838,"12189727321",3500,hindu,Radha Swami Mandir  Kamlesh Patel,78.6829427000,23.9608950000
1257,"10758040913",3400,buddhist,SDhiv mandir,80.7333352000,22.0650895000
1550,"11691267224",3100,christian,Mar Gregorios Orthodox Syrian church,78.7795949000,23.8578366000
1253,"10750127501",3500,hindu,Joda Pat Mandir,80.5567696000,22.1056761000
1631,"11736924942",3500,hindu,Kherapati Mata Temple,78.4382070000,22.4725085000
1571,"11693461404",3800,sikh,gurudwara,76.7002126000,25.6752365000
1690,"12090273868",3500,hindu,Gayatri Mandir,79.0195793000,23.3955491000
1717,"12107584293",3500,hindu,Shri Seetarmarn Mandir Onria,78.5991190000,23.6803569000
1223,"10310236726",3500,hindu,,75.0935177000,24.8028735000
1440,"11506610049",3500,hindu,,78.3566310000,22.7304997000
1684,"12076847627",3500,hindu,Mahakali Tigdda,78.9366106000,23.5264815000
1606,"11698820945",3500,hindu,"Shiv Mandir, Raikhedi",78.3753891000,22.7315848000
1833,"12188175552",3500,hindu,Gadhpura Mandir,78.7230824000,23.9028498000
1680,"12072964251",3500,hindu,Jai Ma Sinhwahni Mata Mandir,78.8137087000,23.6715443000
1696,"12100400734",3500,hindu,MA Khermata Mandir,78.7021116000,23.7178673000
1384,"11136724662",3500,hindu,"Shri Gajanan Bhavan, Sagar",78.7507017000,23.8175491000
1465,"11634391258",3102,christian_catholic,St. Joseph Church,80.3662164000,22.6230606000
1453,"11568452659",3500,hindu,Hanuman Mandir,80.3480409000,22.6936281000
469,"5193565864",3500,hindu,अन्नपूर्णा मंदिर,75.8379265000,22.6901290000
375,"4623154600",3500,hindu,Ranjeet Hanuman Temple,75.8356692000,22.7000540000
804,"7799242030",3500,hindu,Maa Durga Temple,80.8444526000,24.5683752000
1442,"11513106362",3500,hindu,,78.3529354000,22.7363892000
1849,"12194179158",3500,hindu,Mata Madiya (Khear Mata Mandir ),78.6586623000,23.9878634000
1472,"11643018344",3500,hindu,Amba Mai,78.4497659000,22.4882249000
1720,"12107632128",3500,hindu,Ma Beejasain  Mata Mandir,78.5955826000,23.6808808000
1818,"12176616700",3500,hindu,Gurudwara Shri Guru S..S...,78.7394420000,23.8492526000
1610,"11709859678",3500,hindu,Shree Krishna Temple,78.3748297000,22.7288328000
1447,"11541586817",3500,hindu,,78.3549712000,22.7447553000
1355,"10959759722",3500,hindu,JAGDAMBA,75.8551174000,22.7030512000
419,"4762877240",3500,hindu,,80.8681215000,25.1631050000
1497,"11690381780",3500,hindu,Shree Siddheshwar Veer Hanuman Mandir,75.8775757000,22.7050632000
1553,"11691511813",3500,hindu,mukteshwar mahadev,76.6892090000,25.6765276000
1769,"12159888682",3500,hindu,Hanuman Mandir,78.3310928000,24.0410235000
